CustomerID,SubscriptionType,OrderFrequency,TotalSpend,NumOrders,DeliveryPreference,AvgOrderValue,CustomerRating
2898,Premium,Weekly,2631,69,Home Delivery,48.53,3.1
2899,Basic,Weekly,3918,13,Pick-up,109.32,3.83
2900,Basic,Weekly,3587,175,Pick-up,48.01,2.01
2901,Basic,Weekly,4915,189,Home Delivery,136.59,2.79
2902,Premium,Daily,4358,31,Home Delivery,62.46,1.49
2903,Premium,Daily,4608,114,Pick-up,86.98,1.82
2904,Basic,Daily,332,22,Home Delivery,17.08,1.0
2905,Basic,Daily,3728,93,Home Delivery,69.66,1.16
2906,Premium,Weekly,1536,171,Pick-up,126.53,4.91
2907,Premium,Monthly,4132,67,Pick-up,122.79,1.97
2908,Basic,Daily,4233,54,Home Delivery,41.4,3.65
2909,Basic,Monthly,510,138,Home Delivery,41.65,4.36
2910,Premium,Daily,2375,42,Home Delivery,124.42,3.2
2911,Basic,Daily,3804,64,Pick-up,140.26,1.61
2912,Basic,Monthly,2518,126,Home Delivery,23.35,3.91
2913,Basic,Weekly,1774,21,Home Delivery,73.01,3.4
2914,Premium,Daily,1426,194,Pick-up,57.24,3.93
2915,Premium,Daily,2793,169,Pick-up,131.9,4.08
2916,Premium,Daily,564,152,Home Delivery,21.69,4.9
2917,Premium,Monthly,752,35,Pick-up,39.56,3.29
2918,Premium,Weekly,1703,184,Pick-up,115.35,2.37
2919,Premium,Monthly,2116,30,Home Delivery,17.18,3.59
2920,Premium,Monthly,72,57,Pick-up,78.95,1.27
2921,Basic,Weekly,2510,47,Pick-up,71.89,4.59
2922,Basic,Monthly,1354,163,Home Delivery,56.82,1.48
2923,Basic,Weekly,3350,19,Pick-up,65.24,2.31
2924,Basic,Daily,411,114,Home Delivery,84.19,4.26
2925,Basic,Weekly,3777,8,Home Delivery,32.59,3.39
2926,Basic,Daily,1334,26,Pick-up,90.08,2.57
2927,Basic,Monthly,564,113,Pick-up,122.76,2.89
2928,Premium,Monthly,498,71,Pick-up,116.42,4.42
2929,Premium,Daily,1905,30,Home Delivery,31.55,2.36
2930,Basic,Monthly,3612,135,Pick-up,30.89,4.48
2931,Basic,Weekly,2570,67,Home Delivery,47.54,1.35
2932,Premium,Daily,3131,65,Pick-up,60.55,4.11
2933,Basic,Monthly,1478,36,Pick-up,67.18,4.39
2934,Basic,Daily,4017,25,Pick-up,105.16,1.73
2935,Premium,Weekly,972,37,Home Delivery,17.94,2.72
2936,Basic,Weekly,3187,1,Pick-up,14.85,1.66
2937,Premium,Monthly,2209,143,Pick-up,64.87,3.83
2938,Basic,Weekly,2597,37,Home Delivery,107.6,3.14
2939,Premium,Daily,3029,141,Home Delivery,37.08,3.54
2940,Premium,Weekly,2331,136,Pick-up,99.81,1.79
2941,Premium,Daily,2699,133,Pick-up,46.38,1.85
2942,Basic,Daily,363,188,Pick-up,134.05,1.17
2943,Premium,Weekly,2663,128,Home Delivery,135.4,2.29
2944,Basic,Monthly,3133,127,Home Delivery,51.62,3.24
2945,Basic,Weekly,2306,1,Home Delivery,42.2,4.43
2946,Basic,Daily,1087,164,Home Delivery,67.58,3.67
2947,Basic,Daily,3539,35,Pick-up,43.67,2.74
2948,Premium,Weekly,2684,194,Home Delivery,104.13,4.81
2949,Premium,Monthly,4033,191,Home Delivery,125.65,3.88
2950,Basic,Monthly,1828,104,Home Delivery,104.23,4.72
2951,Basic,Daily,3945,23,Pick-up,125.41,3.11
2952,Premium,Daily,1174,9,Pick-up,65.58,2.04
2953,Basic,Monthly,747,34,Home Delivery,31.88,1.21
2954,Premium,Weekly,2229,174,Home Delivery,113.31,3.9
2955,Basic,Daily,1454,128,Pick-up,60.47,1.49
2956,Basic,Daily,1093,4,Pick-up,103.98,2.21
2957,Premium,Monthly,1979,158,Pick-up,47.89,3.13
2958,Basic,Weekly,1063,102,Pick-up,21.37,3.26
2959,Premium,Monthly,276,75,Pick-up,148.96,3.4
2960,Basic,Weekly,1878,99,Pick-up,31.87,1.67
2961,Basic,Weekly,4967,72,Pick-up,148.38,2.52
2962,Basic,Weekly,2073,3,Pick-up,146.82,3.47
2963,Premium,Daily,2502,142,Home Delivery,121.13,4.88
2964,Basic,Monthly,2135,188,Home Delivery,102.32,3.91
2965,Basic,Monthly,4333,173,Home Delivery,90.89,4.69
2966,Basic,Weekly,1130,34,Home Delivery,131.25,4.05
2967,Basic,Daily,2370,45,Home Delivery,50.52,3.37
2968,Premium,Daily,3240,61,Home Delivery,75.48,1.77
2969,Premium,Monthly,2680,83,Pick-up,96.71,3.67
2970,Basic,Daily,2613,123,Pick-up,67.57,3.49
2971,Premium,Daily,3342,102,Home Delivery,69.85,3.41
2972,Basic,Weekly,4671,16,Home Delivery,56.24,2.96
2973,Basic,Daily,3636,66,Pick-up,88.99,3.11
2974,Basic,Weekly,4481,168,Pick-up,129.08,2.34
2975,Premium,Monthly,2997,145,Pick-up,38.21,3.08
2976,Premium,Daily,4009,119,Home Delivery,140.82,1.79
2977,Premium,Monthly,2863,162,Pick-up,106.47,4.22
2978,Premium,Monthly,2633,124,Home Delivery,125.26,1.74
2979,Premium,Daily,211,144,Home Delivery,87.87,1.34
2980,Premium,Daily,643,102,Pick-up,119.13,2.74
2981,Premium,Monthly,3309,188,Pick-up,12.27,3.63
2982,Premium,Daily,4205,66,Home Delivery,124.57,2.75
2983,Premium,Weekly,3012,194,Pick-up,15.62,2.11
2984,Basic,Weekly,3938,13,Pick-up,134.59,3.23
2985,Premium,Daily,3440,184,Home Delivery,148.87,2.39
2986,Premium,Monthly,4551,111,Pick-up,51.17,4.73
2987,Premium,Daily,713,159,Home Delivery,39.44,4.69
2988,Premium,Daily,1182,34,Home Delivery,117.15,3.01
2989,Premium,Monthly,591,39,Pick-up,45.42,2.31
2990,Premium,Monthly,3024,195,Home Delivery,131.18,3.95
2991,Premium,Weekly,917,136,Home Delivery,24.4,1.15
2992,Premium,Monthly,2116,120,Pick-up,27.63,2.9
2993,Premium,Weekly,481,126,Pick-up,147.08,2.35
2994,Premium,Monthly,4885,55,Pick-up,104.34,4.68
2995,Premium,Daily,4328,27,Home Delivery,128.56,1.05
2996,Basic,Weekly,1256,118,Home Delivery,55.41,3.21
2997,Basic,Weekly,2578,53,Pick-up,104.71,3.96
2998,Premium,Weekly,1219,39,Home Delivery,93.19,2.94
2999,Premium,Daily,880,65,Pick-up,94.44,1.34
3000,Basic,Daily,1701,145,Pick-up,105.55,4.89
